date,rolling_vol_20d,is_crisis
2023-02-16,6.3982234376344405,True
2023-02-17,6.677020687638901,True
2023-02-21,6.034540927902158,True
2023-02-22,5.987970396861037,True
2023-02-23,5.953512894877576,True
2023-02-24,6.266712392517007,True
2023-02-27,6.465503603131406,True
2023-02-28,6.795499671802922,True
2023-03-02,6.895709955434146,True
2023-03-03,6.935892535438953,True
2023-03-06,6.999744356234124,True
2023-03-07,7.0741393376453185,True
2023-03-08,6.647063063370242,True
2023-03-09,6.644895151840042,True
2023-03-10,7.734856171901317,True
2023-03-13,8.80617456823993,True
2023-03-14,8.944589661383366,True
2023-03-15,9.013989128016513,True
2023-03-16,9.001087653576556,True
2023-03-17,8.841938046664461,True
2023-03-20,9.109070089462303,True
2023-03-21,8.31763503837352,True
2023-03-22,8.314431018289508,True
2023-03-23,8.21451058861855,True
2023-03-24,8.238349029802153,True
2023-03-27,8.278206963244864,True
2023-03-28,7.9389048694587405,True
2023-03-29,7.120043982714531,True
2023-03-30,6.737629990934261,True
2023-03-31,6.812805280460732,True
2023-04-03,6.966831190871874,True
2023-04-04,6.979132429871507,True
2023-04-05,6.780552686679903,True
2023-04-06,6.744703575086858,True
2023-04-10,6.015016296954777,True
2023-04-11,4.701231641534839,True
2023-04-12,4.487511911727333,True
2023-04-13,4.042650902043045,False
2023-04-14,4.046623023551467,False
2023-04-17,4.313903471091434,True
2023-04-18,3.628164680298894,False
2023-04-19,3.6441878742948823,False
2023-04-20,3.6947900730908216,False
2023-04-21,3.9934518771029133,False
2023-04-24,3.8640856479556422,False
2023-04-25,3.7419211221257,False
2023-04-26,3.730584827864749,False
2023-04-27,3.795967389355782,False
2023-04-28,3.777896239972706,False
2023-05-02,3.7089365762055984,False
2023-05-03,3.6906532013495252,False
2023-05-04,3.4645421965360534,False
2023-05-08,3.538450448847247,False
2023-05-09,3.362486548593704,False
2023-05-10,3.2261880716542453,False
2023-05-11,3.4257961041732146,False
2023-05-12,3.4515290280655173,False
2023-05-15,3.67859741577797,False
2023-05-16,3.7376146347496384,False
2023-05-17,3.4640256471640694,False
2023-05-18,3.6366373999819253,False
2023-05-19,3.797433343720457,False
2023-05-22,3.7298899377016954,False
2023-05-23,3.760109180945616,False
2023-05-24,3.646137105139304,False
2023-05-25,4.114301117347938,True
2023-05-26,4.106413469068517,False
2023-05-30,4.088813365371679,False
2023-05-31,5.0729831356645345,True
2023-06-01,5.075977997546766,True
2023-06-02,5.112983988157778,True
2023-06-05,5.0973961361091975,True
2023-06-07,5.212474914744629,True
2023-06-08,5.665045175645576,True
2023-06-09,5.714192856388376,True
2023-06-12,5.650952411575827,True
2023-06-13,5.608508573680936,True
2023-06-14,5.604535287557178,True
2023-06-15,5.55516829059589,True
2023-06-16,5.654332293402156,True
2023-06-20,5.647437704975497,True
2023-06-21,5.6230634093226355,True
2023-06-22,5.584327222353266,True
2023-06-23,5.388926267429296,True
2023-06-26,5.537002324077718,True
2023-06-27,5.123845184398543,True
2023-06-28,5.033822446317765,True
2023-06-29,5.0384704237026385,True
2023-06-30,4.321461132046595,True
2023-07-03,4.626684614960881,True
2023-07-05,4.482888518989085,True
2023-07-06,4.5039631670925395,True
2023-07-07,4.450011827305388,True
2023-07-10,4.359922138368009,True
2023-07-11,5.047028828924983,True
2023-07-12,4.945173085151334,True
2023-07-13,5.504493379814432,True
2023-07-14,5.394490366641628,True
2023-07-17,5.30688480332759,True
2023-07-18,5.273379022580239,True
2023-07-19,5.532894455222456,True
2023-07-20,5.567658016569759,True
2023-07-21,5.578480740167602,True
2023-07-24,5.566183138995871,True
2023-07-25,5.518321159651048,True
2023-07-26,5.552891612768771,True
2023-07-27,5.576274930925036,True
2023-07-28,5.922739408859978,True
2023-07-31,5.870900585447722,True
2023-08-01,5.697183052776348,True
2023-08-02,5.815901523093022,True
2023-08-03,5.810371851493803,True
2023-08-04,5.735381875965874,True
