date,y_true,q50,y10,gross,net,on_lo,on_hi
2026-01-02,0.1000000000000334,0.2698236,3.386,-5.4369329365052654e-05,-5.4369329365052654e-05,-4.189234256744385,5.004922389984131
2026-01-05,0.9999999999999788,1.0563818,3.396,0.0006648130952380783,0.0006648130952380783,-4.186438083648682,5.344102382659912
2026-01-06,0.2000000000000223,-0.14566892,3.398,-2.5141730158748007e-05,-0.001625141730158748,-4.731812000274658,4.960942268371582
2026-01-07,-4.400000000000004,0.09247707,3.354,-0.003661323238095241,-0.0052613232380952415,-3.899407148361206,5.004922389984131
2026-01-08,-1.29999999999999,-0.6776698,3.341,0.001173297615079357,-0.00042670238492064304,-4.398355484008789,4.983801364898682
2026-01-09,4.499999999999993,1.2367911,3.386,0.0034570286706349152,0.0018570286706349152,-3.7606263160705566,5.366961479187012
2026-01-12,0.5999999999999783,-0.013397981,3.392,-0.0003452438253968081,-0.0019452438253968081,-4.459890365600586,4.954937934875488
2026-01-13,2.0000000000000018,0.34674415,3.412,0.0014629031746031759,-0.0001370968253968242,-3.860109806060791,5.050442218780518
2026-01-14,0.6000000000000227,-0.09578639,3.418,-0.0003442120793650975,-0.0019442120793650977,-4.2235107421875,5.003707408905029
2026-01-15,7.499999999999973,-0.71933365,3.493,-0.005837482638888868,-0.005837482638888868,-4.706185340881348,4.862359523773193
2026-01-16,-0.4999999999999893,0.38523528,3.488,-0.0005385189484126899,-0.0021385189484126902,-4.056373119354248,5.69595193862915
2026-01-20,16.500000000000004,1.830366,3.653,0.012939333432539685,0.012939333432539685,-4.550041198730469,6.682442665100098
2026-01-21,-5.100000000000016,1.4194341,3.602,-0.00423399075793652,-0.00423399075793652,-5.932392120361328,8.207552909851074
2026-01-22,-4.400000000000004,-0.8753585,3.558,0.0036694184761904792,0.0020694184761904794,-6.650615692138672,6.4590864181518555
2026-01-23,3.200000000000003,-0.019254472,3.59,-0.0024131876825396847,-0.0024131876825396847,-5.62774133682251,6.133495330810547
2026-01-26,-4.599999999999982,-0.14606535,3.544,0.003829627920634906,0.003829627920634906,-5.9967122077941895,5.9516520500183105
2026-01-27,-1.4000000000000234,-0.22748521,3.53,0.001260912365079384,0.001260912365079384,-5.75943660736084,6.015970230102539
2026-01-28,-1.200000000000001,0.17676169,3.518,-0.0011002151746031755,-0.0027002151746031754,-5.349947929382324,6.300854206085205
2026-01-29,3.900000000000015,0.23922338,3.557,0.0029723849563492184,0.0029723849563492184,-5.282743453979492,6.3523783683776855
