date,fold,y_true,q05_avg,q50_avg,q95_avg,IS
2020-02-18,fold1,-9.3,-4.1783557,-0.338128,3.7998536,110.4111
2020-02-19,fold1,-0.1,-4.309118,-0.3965561,3.8032484,8.112366
2020-02-20,fold1,-4.4,-4.115946,0.0310535,4.26408,14.061111
2020-02-21,fold1,-7.2,-4.458767,-0.40685365,3.964543,63.247967
2020-02-24,fold1,-2.7,-4.5497017,-0.51346594,3.769597,8.319299
2020-02-25,fold1,1.3,-5.156498,-0.566077,4.024533,9.18103
2020-02-26,fold1,-3.4,-4.8772664,-0.50627434,3.8828957,8.760162
2020-02-27,fold1,4.8,-4.4358387,-0.2550993,3.947333,25.436512
2020-02-28,fold1,-11.0,-5.628124,-0.40058994,4.5694337,117.63507
2020-03-02,fold1,3.9,-5.7683816,-0.83630973,3.9738798,9.742262
2020-03-03,fold1,-0.1,-4.6713657,-0.4713421,3.662736,8.334102
2020-03-04,fold1,-7.2,-5.4694557,-0.7630895,3.8384917,43.91883
2020-03-05,fold1,3.8,-4.6316147,-0.23852485,3.948491,8.580106
2020-03-06,fold1,3.3,-5.9813027,-0.77911633,4.2210298,10.2023325
2020-03-09,fold1,-8.4,-6.102266,-0.88732487,4.0459747,56.102913
2020-03-10,fold1,6.9,-6.586319,-0.8522317,4.4173985,60.655746
2020-03-11,fold1,1.4,-5.367588,1.0302023,6.4339194,11.801508
2020-03-12,fold1,1.8,-6.8165092,0.41452494,6.8005104,13.61702
2020-03-13,fold1,18.3,-7.2215195,0.4704714,7.177427,236.85039
2020-03-16,fold1,-4.6,-6.045708,0.59574336,6.520249,12.565957
2020-03-17,fold1,-8.3,-7.0972505,-0.6381621,5.2996144,36.45186
2020-03-18,fold1,6.1,-6.195741,1.084392,7.3732414,13.568983
2020-03-19,fold1,15.5,-6.8830237,0.82688165,7.641283,171.69865
2020-03-20,fold1,-4.6,-7.051657,0.11366227,6.519295,13.570952
2020-03-23,fold1,10.7,-6.8363595,-0.75300974,4.864553,128.40985
2020-03-24,fold1,-1.0,-6.748024,-0.7829161,4.62429,11.372314
2020-03-25,fold1,-6.1,-6.323246,0.65018004,6.6121125,12.935358
2020-03-26,fold1,-14.5,-6.991635,0.48379532,7.022675,164.18161
2020-03-27,fold1,3.0,-6.741337,-0.055330962,5.943401,12.684738
2020-03-30,fold1,3.0,-7.1122336,-0.5371644,5.400007,12.51224
2020-03-31,fold1,-1.1,-6.4224315,0.10552075,5.784962,12.207394
2020-04-01,fold1,-0.6,-6.410686,-0.024551831,5.6740074,12.084694
