date,cs_spread_pct,cost_bp_oneway,expense_bp_daily,period
2023-01-02,0.12465441401719658,0.7790900876074787,0.007440476190476191,test
2023-01-03,0.28739774156690534,1.7962358847931583,0.007440476190476191,test
2023-01-04,0.0,0.0,0.007440476190476191,test
2023-01-05,0.1786134753822552,1.116334221139095,0.007440476190476191,test
2023-01-06,0.0,0.0,0.007440476190476191,test
2023-01-09,0.07308659857035964,0.4567912410647477,0.007440476190476191,test
2023-01-10,0.419932280518885,2.6245767532430313,0.007440476190476191,test
2023-01-11,0.0,0.0,0.007440476190476191,test
2023-01-12,0.13920285966461746,0.8700178729038591,0.007440476190476191,test
2023-01-13,0.33347798371370074,2.0842373982106297,0.007440476190476191,test
2023-01-16,0.0,0.0,0.007440476190476191,test
2023-01-17,0.7701465136501119,4.813415710313199,0.007440476190476191,test
2023-01-18,0.0,0.0,0.007440476190476191,test
2023-01-19,0.5632897671290319,3.5205610445564495,0.007440476190476191,test
2023-01-20,0.15132017886254298,0.9457511178908936,0.007440476190476191,test
2023-01-25,0.4550410266547662,2.844006416592289,0.007440476190476191,test
2023-01-26,0.35951797488166626,2.246987343010414,0.007440476190476191,test
2023-01-27,0.39859774122229424,2.491235882639339,0.007440476190476191,test
2023-01-30,0.7043715170238181,4.402321981398862,0.007440476190476191,test
2023-01-31,0.4430678249878554,2.769173906174096,0.007440476190476191,test
2023-02-01,0.17540097805917504,1.096256112869844,0.007440476190476191,test
2023-02-02,0.06795791602056758,0.42473697512854736,0.007440476190476191,test
2023-02-03,0.017223163603020303,0.1076447725188769,0.007440476190476191,test
2023-02-06,0.0,0.0,0.007440476190476191,test
2023-02-07,0.0,0.0,0.007440476190476191,test
2023-02-08,0.0,0.0,0.007440476190476191,test
2023-02-09,0.0,0.0,0.007440476190476191,test
2023-02-10,0.0,0.0,0.007440476190476191,test
2023-02-13,0.24515132133074977,1.5321957583171861,0.007440476190476191,test
2023-02-14,0.0,0.0,0.007440476190476191,test
2023-02-15,0.23041195661813738,1.4400747288633586,0.007440476190476191,test
2023-02-16,0.0,0.0,0.007440476190476191,test
2023-02-17,0.16691547735138001,1.0432217334461251,0.007440476190476191,test
2023-02-20,0.17034038138563815,1.0646273836602385,0.007440476190476191,test
2023-02-21,0.42226090709835457,2.6391306693647163,0.007440476190476191,test
2023-02-22,0.4856105978461469,3.0350662365384182,0.007440476190476191,test
2023-02-23,0.0,0.0,0.007440476190476191,test
2023-02-24,0.12725567340452812,0.7953479587783007,0.007440476190476191,test
2023-02-27,0.0,0.0,0.007440476190476191,test
2023-02-28,0.0,0.0,0.007440476190476191,test
2023-03-02,0.2762003961819632,1.7262524761372697,0.007440476190476191,test
2023-03-03,0.0,0.0,0.007440476190476191,test
2023-03-06,0.32736449040134363,2.0460280650083975,0.007440476190476191,test
2023-03-07,0.21658766928280807,1.3536729330175503,0.007440476190476191,test
2023-03-08,0.22293503516800325,1.3933439698000203,0.007440476190476191,test
2023-03-09,0.0,0.0,0.007440476190476191,test
2023-03-10,0.0,0.0,0.007440476190476191,test
2023-03-13,0.0,0.0,0.007440476190476191,test
2023-03-14,0.3250330848259295,2.0314567801620598,0.007440476190476191,test
2023-03-15,0.6670187402690767,4.16886712668173,0.007440476190476191,test
2023-03-16,0.0,0.0,0.007440476190476191,test
2023-03-17,0.0,0.0,0.007440476190476191,test
2023-03-20,0.23564813419622715,1.4728008387264198,0.007440476190476191,test
2023-03-21,0.22287699686904797,1.3929812304315499,0.007440476190476191,test
2023-03-22,0.0,0.0,0.007440476190476191,test
2023-03-23,0.0,0.0,0.007440476190476191,test
2023-03-24,0.26842213625199085,1.677638351574943,0.007440476190476191,test
2023-03-27,0.2335696632056013,1.459810395035008,0.007440476190476191,test
2023-03-28,0.508643851967794,3.179024074798713,0.007440476190476191,test
2023-03-29,0.2433040552685499,1.5206503454284368,0.007440476190476191,test
2023-03-30,0.13114251639686675,0.8196407274804172,0.007440476190476191,test
2023-03-31,0.18218928337400417,1.138683021087526,0.007440476190476191,test
2023-04-03,0.34681912598213405,2.1676195373883376,0.007440476190476191,test
2023-04-04,0.0,0.0,0.007440476190476191,test
2023-04-05,0.22431747870702498,1.4019842419189061,0.007440476190476191,test
2023-04-06,0.2660168757322934,1.6626054733268336,0.007440476190476191,test
2023-04-07,0.4454645551315861,2.7841534695724133,0.007440476190476191,test
2023-04-10,0.0,0.0,0.007440476190476191,test
2023-04-11,0.09403029025849807,0.587689314115613,0.007440476190476191,test
2023-04-12,0.14504767405038851,0.9065479628149282,0.007440476190476191,test
2023-04-13,0.25895619158752997,1.6184761974220625,0.007440476190476191,test
2023-04-14,0.1719748720385507,1.0748429502409418,0.007440476190476191,test
2023-04-17,0.4025571780881939,2.515982363051212,0.007440476190476191,test
2023-04-18,0.5635352983694921,3.522095614809326,0.007440476190476191,test
2023-04-19,0.0,0.0,0.007440476190476191,test
2023-04-20,0.3420880107875163,2.1380500674219767,0.007440476190476191,test
2023-04-21,0.0,0.0,0.007440476190476191,test
2023-04-24,0.565815030679691,3.5363439417480684,0.007440476190476191,test
2023-04-25,0.28029565973432924,1.751847873339558,0.007440476190476191,test
2023-04-26,0.0,0.0,0.007440476190476191,test
2023-04-27,0.0,0.0,0.007440476190476191,test
2023-04-28,0.2048801425595151,1.2805008909969693,0.007440476190476191,test
2023-05-02,0.24925491775655795,1.5578432359784873,0.007440476190476191,test
2023-05-03,0.0,0.0,0.007440476190476191,test
2023-05-04,0.0,0.0,0.007440476190476191,test
2023-05-08,0.3669976278416938,2.2937351740105862,0.007440476190476191,test
2023-05-09,0.14597140851579857,0.912321303223741,0.007440476190476191,test
2023-05-10,0.0,0.0,0.007440476190476191,test
2023-05-11,0.0,0.0,0.007440476190476191,test
2023-05-12,0.0,0.0,0.007440476190476191,test
2023-05-15,0.0,0.0,0.007440476190476191,test
2023-05-16,0.15202454502436244,0.9501534064022653,0.007440476190476191,test
2023-05-17,0.0,0.0,0.007440476190476191,test
2023-05-19,0.0,0.0,0.007440476190476191,test
2023-05-22,0.0,0.0,0.007440476190476191,test
2023-05-23,0.0,0.0,0.007440476190476191,test
2023-05-25,0.0,0.0,0.007440476190476191,test
2023-05-26,0.25404484121868837,1.5877802576168023,0.007440476190476191,test
2023-05-30,0.0,0.0,0.007440476190476191,test
2023-05-31,0.0,0.0,0.007440476190476191,test
2023-06-01,0.0,0.0,0.007440476190476191,test
2023-06-02,0.0,0.0,0.007440476190476191,test
2023-06-05,0.17543511110867543,1.0964694444292213,0.007440476190476191,test
2023-06-07,0.5602580088703923,3.5016125554399524,0.007440476190476191,test
2023-06-08,0.4848674484750327,3.0304215529689547,0.007440476190476191,test
2023-06-09,0.110947822813248,0.6934238925828,0.007440476190476191,test
2023-06-12,0.17654944447629287,1.1034340279768304,0.007440476190476191,test
2023-06-13,0.0,0.0,0.007440476190476191,test
2023-06-14,0.3000530422414362,1.8753315140089764,0.007440476190476191,test
2023-06-15,0.4705962896319824,2.94122681019989,0.007440476190476191,test
2023-06-16,0.20316505456916983,1.2697815910573114,0.007440476190476191,test
2023-06-19,0.18232661942973974,1.1395413714358733,0.007440476190476191,test
2023-06-20,0.0,0.0,0.007440476190476191,test
2023-06-21,0.1994521833411834,1.246576145882396,0.007440476190476191,test
2023-06-22,0.0,0.0,0.007440476190476191,test
2023-06-23,0.0,0.0,0.007440476190476191,test
2023-06-26,0.6079540278700801,3.799712674188001,0.007440476190476191,test
2023-06-27,0.13968886688665333,0.8730554180415834,0.007440476190476191,test
2023-06-28,0.0,0.0,0.007440476190476191,test
2023-06-29,0.0,0.0,0.007440476190476191,test
2023-06-30,0.0,0.0,0.007440476190476191,test
2023-07-07,0.0,0.0,0.007440476190476191,test
2023-07-10,0.0,0.0,0.007440476190476191,test
2023-07-14,0.11936050575070943,0.746003160941934,0.007440476190476191,test
2023-07-17,0.15930939567296254,0.9956837229560159,0.007440476190476191,test
2023-07-19,0.10975395764866486,0.6859622353041553,0.007440476190476191,test
2023-07-20,0.0,0.0,0.007440476190476191,test
2023-07-21,0.0,0.0,0.007440476190476191,test
2023-07-24,0.0,0.0,0.007440476190476191,test
2023-07-26,0.1497967696982575,0.9362298106141094,0.007440476190476191,test
2023-07-28,0.0,0.0,0.007440476190476191,test
2023-08-03,0.0,0.0,0.007440476190476191,test
2023-08-04,0.0,0.0,0.007440476190476191,test
2023-08-07,0.0,0.0,0.007440476190476191,test
2023-08-08,0.300591032661531,1.8786939541345686,0.007440476190476191,test
2023-08-09,0.24217601214087847,1.5136000758804904,0.007440476190476191,test
2023-08-10,0.0,0.0,0.007440476190476191,test
2023-08-11,0.0,0.0,0.007440476190476191,test
2023-08-14,0.1746900350139318,1.0918127188370736,0.007440476190476191,test
2023-08-16,0.0,0.0,0.007440476190476191,test
2023-08-17,0.7131633111783549,4.457270694864718,0.007440476190476191,test
2023-08-18,0.45537996776223294,2.846124798513956,0.007440476190476191,test
2023-08-21,0.0,0.0,0.007440476190476191,test
2023-08-22,0.0,0.0,0.007440476190476191,test
2023-08-23,0.0,0.0,0.007440476190476191,test
2023-08-24,0.09549374574285724,0.5968359108928577,0.007440476190476191,test
2023-08-25,0.1566616355147384,0.9791352219671151,0.007440476190476191,test
2023-08-28,0.0,0.0,0.007440476190476191,test
2023-08-29,0.0,0.0,0.007440476190476191,test
