date,fold,y_true,q50
2020-01-02,fold1,-4.500000000000015,0.27075842
2020-01-03,fold1,-8.299999999999997,-0.14465381
2020-01-06,fold1,-1.4000000000000012,-0.8969906
2020-01-07,fold1,7.200000000000006,0.27498516
2020-01-08,fold1,1.6999999999999904,0.1811904
2020-01-09,fold1,5.700000000000016,0.6640864
2020-01-10,fold1,1.8999999999999904,0.097804286
2020-01-13,fold1,2.300000000000013,-0.12871467
2020-01-14,fold1,-1.3000000000000125,0.07033708
2020-01-15,fold1,-2.0999999999999908,-0.2118767
2020-01-16,fold1,0.6000000000000005,-0.24076451
2020-01-17,fold1,4.000000000000004,0.053617503
2020-01-21,fold1,-5.200000000000005,0.5930646
2020-01-22,fold1,3.400000000000003,0.120402314
2020-01-23,fold1,-1.9000000000000128,-0.25163966
2020-01-28,fold1,-10.099999999999998,-0.3837353
2020-01-29,fold1,-2.0999999999999908,-1.2481313
2020-01-30,fold1,-2.9000000000000137,-0.49477905
2020-01-31,fold1,0.5000000000000115,-0.257502
2020-02-03,fold1,-1.100000000000012,-0.16128957
2020-02-04,fold1,8.099999999999996,0.06593355
2020-02-05,fold1,-2.699999999999992,0.85719246
2020-02-06,fold1,2.8999999999999915,0.1118835
2020-02-07,fold1,-2.8999999999999915,-0.13593641
2020-02-10,fold1,0.2000000000000001,-0.46343568
2020-02-11,fold1,-0.0999999999999889,-0.209332
2020-02-12,fold1,1.09999999999999,0.24462466
2020-02-13,fold1,-0.4000000000000003,0.24694353
2020-02-14,fold1,4.400000000000004,-0.49094275
2020-02-18,fold1,-9.299999999999995,-0.23476692
2020-02-19,fold1,-0.1000000000000111,-0.16621615
2020-02-20,fold1,-4.400000000000004,-0.11730834
2020-02-21,fold1,-7.199999999999984,-0.2729255
2020-02-24,fold1,-2.700000000000013,-0.23986594
2020-02-25,fold1,1.3000000000000125,-0.49135995
2020-02-26,fold1,-3.400000000000003,-0.59733653
2020-02-27,fold1,4.800000000000004,-0.36468086
2020-02-28,fold1,-11.00000000000001,-0.17447598
2020-03-02,fold1,3.900000000000015,-1.1406211
2020-03-03,fold1,-0.1000000000000111,-0.30572185
2020-03-04,fold1,-7.200000000000006,-1.3465135
2020-03-05,fold1,3.8000000000000034,-0.03677435
2020-03-06,fold1,3.300000000000014,-0.8262295
2020-03-09,fold1,-8.400000000000007,-1.4066415
2020-03-10,fold1,6.899999999999995,-1.2020237
2020-03-11,fold1,1.4000000000000012,0.0965981
2020-03-12,fold1,1.8000000000000016,0.666993
2020-03-13,fold1,18.300000000000004,0.6355252
2020-03-16,fold1,-4.600000000000004,0.40607926
2020-03-17,fold1,-8.299999999999997,-0.7237344
2020-03-18,fold1,6.099999999999994,0.5771941
2020-03-19,fold1,15.500000000000004,0.3862284
2020-03-20,fold1,-4.600000000000004,-0.33347997
2020-03-23,fold1,10.7,-0.01325034
2020-03-24,fold1,-1.0000000000000009,0.05766816
2020-03-25,fold1,-6.099999999999994,1.2890462
2020-03-26,fold1,-14.500000000000002,0.63767236
2020-03-27,fold1,3.0000000000000027,-0.17523457
2020-03-30,fold1,3.0000000000000027,0.01584969
2020-03-31,fold1,-1.100000000000012,0.24268232
2020-04-01,fold1,-0.6000000000000005,0.7024465
2020-04-02,fold1,-2.699999999999992,-0.8454548
2020-04-03,fold1,3.0000000000000027,0.016381342
2020-04-06,fold1,-0.5000000000000115,-0.3293909
2020-04-07,fold1,3.7000000000000144,0.7101595
2020-04-08,fold1,-6.900000000000017,1.1235156
2020-04-09,fold1,-7.299999999999995,0.2723206
2020-04-13,fold1,3.100000000000014,0.37634468
2020-04-14,fold1,-0.5000000000000115,0.49835506
2020-04-16,fold1,-5.299999999999994,0.1569022
2020-04-17,fold1,2.699999999999992,-0.9090282
2020-04-20,fold1,0.6000000000000005,0.46175307
2020-04-21,fold1,1.4000000000000012,-0.251235
2020-04-22,fold1,7.400000000000007,-0.5265604
2020-04-23,fold1,1.29999999999999,0.41624543
2020-04-24,fold1,0.1000000000000111,0.11331699
2020-04-27,fold1,3.0000000000000027,-0.16409507
2020-04-28,fold1,-1.6000000000000014,0.80209875
2020-04-29,fold1,-4.200000000000004,-0.5129443
2020-05-04,fold1,-1.8999999999999904,0.20903054
2020-05-06,fold1,0.8999999999999897,0.24602516
2020-05-07,fold1,-2.8000000000000025,1.089853
2020-05-08,fold1,-5.400000000000005,-0.42259854
2020-05-11,fold1,3.600000000000003,0.6350543
2020-05-12,fold1,-3.8000000000000034,0.4970743
2020-05-13,fold1,-3.200000000000003,-0.20632493
2020-05-14,fold1,-1.09999999999999,-0.5482683
2020-05-15,fold1,0.2000000000000001,0.30230474
2020-05-18,fold1,1.09999999999999,0.29695085
2020-05-19,fold1,-0.2999999999999891,1.0687058
2020-05-20,fold1,-3.299999999999992,-0.040149324
2020-05-21,fold1,-1.6000000000000014,-0.074473165
2020-05-22,fold1,0.4999999999999893,-0.22875677
2020-05-26,fold1,-1.8999999999999904,-0.1958604
2020-05-27,fold1,1.200000000000001,0.5497482
2020-05-28,fold1,0.2999999999999891,-0.44378173
2020-05-29,fold1,3.100000000000014,0.061163742
2020-06-01,fold1,2.0999999999999908,-0.5697158
2020-06-02,fold1,-1.7000000000000126,0.30292353
2020-06-03,fold1,4.800000000000004,0.54594016
2020-06-04,fold1,0.6000000000000005,1.3273718
2020-06-05,fold1,2.0000000000000018,0.5997747
2020-06-08,fold1,0.1000000000000111,1.2983142
2020-06-09,fold1,-5.600000000000005,-0.0312515
2020-06-10,fold1,0.0999999999999889,-0.34499055
2020-06-11,fold1,-1.4999999999999902,-0.5103953
2020-06-12,fold1,0.4999999999999893,-1.0984224
2020-06-15,fold1,3.600000000000003,0.2696867
2020-06-16,fold1,-2.200000000000002,0.029647414
2020-06-17,fold1,0.7000000000000117,0.051467087
2020-06-18,fold1,-3.899999999999992,-0.4132683
2020-06-19,fold1,0.9999999999999788,-0.14487939
2020-06-22,fold1,1.0000000000000009,-0.55285066
2020-06-23,fold1,-0.4999999999999893,0.060007878
2020-06-24,fold1,-2.200000000000002,0.095759645
2020-06-25,fold1,-1.8999999999999904,-0.3856505
2020-06-26,fold1,-1.7000000000000126,-0.4880888
2020-06-29,fold1,3.8000000000000034,-0.7032541
2020-06-30,fold1,0.8000000000000007,-0.08929735
2020-07-01,fold1,2.8999999999999915,0.021516364
2020-07-02,fold1,-2.499999999999991,0.38718784
2020-07-06,fold1,3.299999999999992,-0.23260887
2020-07-07,fold1,-2.200000000000002,-0.33199477
2020-07-08,fold1,-1.09999999999999,-0.99605095
2020-07-09,fold1,1.4000000000000012,-0.3397642
2020-07-10,fold1,0.6000000000000005,-0.886156
2020-07-13,fold1,2.299999999999991,-0.08174141
2020-07-14,fold1,-0.2000000000000001,-0.47469148
2020-07-15,fold1,-0.4000000000000003,-0.38723186
2020-07-16,fold1,-3.600000000000003,0.12200822
2020-07-17,fold1,-2.9999999999999805,-0.76743287
2020-07-20,fold1,-1.4000000000000012,-0.05694762
2020-07-21,fold1,2.200000000000002,-0.41746265
2020-07-22,fold1,-1.0000000000000009,-0.15606599
2020-07-23,fold1,-2.8000000000000025,-0.6830743
2020-07-24,fold1,-1.3000000000000125,-0.94697165
2020-07-27,fold1,-0.0999999999999889,-0.25188985
2020-07-28,fold1,2.499999999999991,0.16168241
2020-07-29,fold1,-2.0000000000000018,-0.5136063
2020-07-30,fold1,-2.8000000000000025,-0.4616565
2020-07-31,fold1,1.5000000000000124,-0.7519482
2020-08-03,fold1,1.0000000000000009,0.1275772
2020-08-04,fold1,0.0,0.49957645
2020-08-05,fold1,-1.3000000000000125,-0.58803296
2020-08-06,fold1,1.3000000000000125,0.61658263
